datetime,rainfall_amount,wind_speed,relative_humidity,air_temperature,shortwave_global,cloud_transmissivity
16/01/2012 13:00,0.0,0.7,15.7,-6.75,440.166667,1.0
16/01/2012 14:00,0.0,0.446667,19.116667,-5.783333,407.0,1.0
16/01/2012 15:00,0.0,0.348333,22.416667,-6.516667,277.5,1.0
16/01/2012 16:00,0.0,0.428333,24.616667,-7.166667,163.166667,1.0
16/01/2012 17:00,0.0,0.31,28.766667,-8.233333,31.5,0.963331
16/01/2012 18:00,0.0,0.195,29.383333,-9.033333,0.833333,0.926662
16/01/2012 19:00,0.0,0.391667,30.283333,-9.116667,0.0,0.889992
16/01/2012 20:00,0.0,0.235,31.683333,-9.316667,0.0,0.853323
16/01/2012 21:00,0.0,0.493333,24.716667,-7.5,0.0,0.816654
16/01/2012 22:00,0.0,0.773333,23.3,-6.183333,0.0,0.779985
16/01/2012 23:00,0.0,0.625,23.483333,-6.583333,0.0,0.743316
17/01/2012 01:00,0.0,0.416667,25.05,-7.483333,0.0,0.706646
17/01/2012 02:00,0.0,0.773333,30.15,-5.483333,0.0,0.669977
17/01/2012 03:00,0.0,0.576667,33.283333,-4.8,0.0,0.633308
17/01/2012 04:00,0.0,0.343333,35.283333,-5.133333,0.0,0.596639
17/01/2012 05:00,0.0,0.815,38.933333,-4.766667,0.0,0.55997
17/01/2012 06:00,0.0,1.046667,43.533333,-3.916667,0.0,0.5233
17/01/2012 07:00,0.0,0.581667,46.133333,-4.383333,0.0,0.486631
17/01/2012 08:00,0.0,1.2,46.85,-4.016667,0.166667,0.449962
17/01/2012 09:00,0.0,1.266667,50.516667,-3.6,12.0,0.413293
17/01/2012 10:00,0.0,0.84,51.733333,-4.1,33.5,0.376624
17/01/2012 11:00,0.0,1.32,53.283333,-3.166667,200.5,0.376624
17/01/2012 12:00,0.0,1.191667,48.316667,-1.566667,403.5,1.0
17/01/2012 13:00,0.0,1.326667,45.183333,-1.083333,431.833333,1.0
17/01/2012 14:00,0.0,1.388333,43.9,-0.5,423.333333,1.0
17/01/2012 15:00,0.0,1.473333,46.633333,-1.083333,287.666667,1.0
17/01/2012 16:00,0.0,1.436667,47.55,-1.533333,173.5,1.0
17/01/2012 17:00,0.0,1.556667,49.033333,-2.35,31.833333,0.962472
17/01/2012 18:00,0.0,1.45,51.8,-3.316667,0.833333,0.924944
17/01/2012 19:00,0.0,1.355,51.95,-3.616667,0.0,0.887416
17/01/2012 20:00,0.0,1.333333,51.016667,-3.916667,0.0,0.849888
17/01/2012 21:00,0.0,1.236667,48.983333,-3.95,0.0,0.81236
17/01/2012 22:00,0.0,1.245,47.116667,-3.766667,0.0,0.774832
17/01/2012 23:00,0.0,1.493333,48.366667,-4.116667,0.0,0.737304
18/01/2012 01:00,0.0,1.375,49.933333,-4.133333,0.0,0.699776
18/01/2012 02:00,0.0,1.315,50.916667,-4.283333,0.0,0.662248
18/01/2012 03:00,0.0,0.948333,50.7,-4.433333,0.0,0.624719
18/01/2012 04:00,0.0,0.986667,48.683333,-4.033333,0.0,0.587191
18/01/2012 05:00,0.0,0.775,49.466667,-4.45,0.0,0.549663
18/01/2012 06:00,0.0,0.911667,47.7,-4.15,0.0,0.512135
18/01/2012 07:00,0.0,1.505,47.416667,-4.15,0.0,0.474607
18/01/2012 08:00,0.0,1.541667,46.416667,-3.883333,0.166667,0.437079
18/01/2012 09:00,0.0,1.056667,46.866667,-3.966667,11.333333,0.399551
18/01/2012 10:00,0.0,0.806667,46.683333,-4.133333,26.5,0.362023
18/01/2012 11:00,0.0,0.64,43.05,-3.35,204.666667,0.362023
18/01/2012 12:00,0.0,0.763333,38.55,-1.75,407.833333,1.0
18/01/2012 13:00,0.0,1.135,37.1,-1.1,435.5,1.0
18/01/2012 14:00,0.0,1.435,35.783333,-0.3,403.5,1.0
18/01/2012 15:00,0.0,1.555,36.2,-0.316667,285.5,1.0
18/01/2012 16:00,0.0,0.995,36.566667,-0.55,162.166667,1.0
18/01/2012 17:00,0.0,0.966667,38.466667,-1.3,34.666667,0.96409
18/01/2012 18:00,0.0,1.125,39.333333,-1.533333,1.0,0.92818
18/01/2012 19:00,0.0,0.605,39.7,-1.733333,0.0,0.89227
18/01/2012 20:00,0.0,0.345,39.316667,-1.933333,0.0,0.85636
18/01/2012 21:00,0.0,0.553333,38.15,-1.95,0.0,0.82045
18/01/2012 22:00,0.0,1.078333,34.033333,-1.383333,0.0,0.78454
18/01/2012 23:00,0.0,1.123333,33.783333,-1.433333,0.0,0.74863
19/01/2012 01:00,0.0,0.6,32.25,-1.166667,0.0,0.71272
19/01/2012 02:00,0.0,1.316667,31.716667,-0.983333,0.0,0.67681
19/01/2012 03:00,0.0,1.435,29.966667,-1.0,0.0,0.6409
19/01/2012 04:00,0.0,0.881667,29.5,-1.066667,0.0,0.60499
19/01/2012 05:00,0.0,0.965,27.266667,-0.633333,0.166667,0.56908
19/01/2012 06:00,0.0,0.811667,26.483333,-0.316667,0.0,0.53317
19/01/2012 07:00,0.0,1.688333,32.016667,-0.066667,0.0,0.49726
19/01/2012 08:00,0.0,0.955,37.65,-0.083333,0.0,0.46135
19/01/2012 09:00,0.0,0.855,44.183333,0.183333,24.0,0.42544
19/01/2012 10:00,0.0,1.49,51.55,1.116667,89.333333,0.38953
19/01/2012 11:00,0.0,1.338333,54.666667,1.683333,133.166667,0.38953
19/01/2012 12:00,0.0,1.506667,55.566667,2.483333,130.0,0.475715
19/01/2012 13:00,0.0,1.515,50.9,3.416667,229.166667,0.475715
19/01/2012 14:00,0.0,1.686667,49.45,3.666667,217.666667,0.761932
19/01/2012 15:00,0.0,1.23,49.883333,4.116667,178.333333,0.761932
19/01/2012 16:00,0.0,1.156667,49.95,3.933333,90.5,0.761932
19/01/2012 17:00,0.0,1.028333,50.616667,3.433333,27.833333,0.732361
19/01/2012 18:00,0.0,1.815,50.25,3.333333,0.666667,0.70279
19/01/2012 19:00,0.0,1.598333,50.983333,3.05,0.0,0.673219
19/01/2012 20:00,0.0,1.27,52.883333,2.316667,0.0,0.643648
19/01/2012 21:00,0.0,1.281667,53.45,2.066667,0.0,0.614077
19/01/2012 22:00,0.0,2.096667,47.633333,2.783333,0.0,0.584506
19/01/2012 23:00,0.0,1.18,44.666667,2.55,0.0,0.554936
20/01/2012 01:00,0.0,1.213333,42.916667,2.766667,0.0,0.525365
20/01/2012 02:00,0.0,0.661667,47.733333,1.433333,0.0,0.495794
20/01/2012 03:00,0.0,1.04,49.266667,0.95,0.0,0.466223
20/01/2012 04:00,0.0,1.693333,52.916667,0.416667,0.0,0.436652
20/01/2012 05:00,0.0,1.63,52.666667,0.266667,0.0,0.407081
20/01/2012 06:00,0.0,1.626667,46.466667,0.483333,0.0,0.37751
20/01/2012 07:00,0.0,1.441667,44.55,0.4,0.0,0.347939
20/01/2012 08:00,0.0,1.19,45.566667,-0.183333,0.666667,0.318368
20/01/2012 09:00,0.0,0.621667,47.2,-0.283333,29.5,0.288797
20/01/2012 10:00,0.0,0.896667,49.25,-0.183333,60.833333,0.259226
20/01/2012 11:00,0.0,0.963333,62.466667,-1.366667,89.333333,0.259226
20/01/2012 12:00,0.0,0.871667,72.883333,-2.133333,102.333333,0.358021
20/01/2012 13:00,0.0,1.74,68.983333,-2.5,171.666667,0.358021
20/01/2012 14:00,0.6,1.671667,85.616667,-4.616667,66.666667,0.603401
20/01/2012 15:00,0.1,1.378333,80.3,-5.066667,253.333333,0.603401
20/01/2012 16:00,0.6,1.5,86.683333,-6.75,74.166667,0.603401
20/01/2012 17:00,0.0,0.631667,88.783333,-7.45,30.5,0.575817
20/01/2012 18:00,0.0,0.51,82.983333,-8.05,0.833333,0.548234
20/01/2012 19:00,0.0,0.82,64.366667,-7.4,0.0,0.52065
20/01/2012 20:00,0.0,0.508333,61.883333,-7.383333,0.0,0.493066
20/01/2012 21:00,0.0,0.441667,66.15,-7.5,0.0,0.465482
20/01/2012 22:00,0.0,1.128333,73.566667,-7.7,0.0,0.437898
20/01/2012 23:00,0.1,0.353333,76.55,-7.716667,0.0,0.410314
21/01/2012 01:00,0.4,0.62,82.383333,-8.0,0.0,0.38273
21/01/2012 02:00,0.7,0.31,87.433333,-7.5,0.0,0.355146
21/01/2012 03:00,0.8,0.02,88.816667,-7.4,0.0,0.327562
21/01/2012 04:00,0.3,-9999.0,90.4,-7.4,0.0,0.299979
21/01/2012 05:00,0.4,-9999.0,91.316667,-7.316667,0.0,0.272395
21/01/2012 06:00,0.2,-9999.0,91.4,-7.383333,0.0,0.244811
21/01/2012 07:00,0.2,0.04,91.3,-7.433333,0.0,0.217227
21/01/2012 08:00,0.3,0.433333,90.633333,-7.533333,0.0,0.189643
21/01/2012 09:00,0.2,0.451667,90.666667,-7.283333,5.166667,0.162059
21/01/2012 10:00,0.0,1.386667,81.633333,-5.683333,20.333333,0.134475
21/01/2012 11:00,0.0,1.161667,73.266667,-4.583333,57.666667,0.134475
21/01/2012 12:00,0.0,1.708333,68.5,-3.283333,103.5,0.27886
21/01/2012 13:00,0.0,2.21,64.45,-2.5,113.166667,0.27886
21/01/2012 14:00,0.0,2.21,61.3,-2.016667,110.333333,0.40808
21/01/2012 15:00,0.0,1.528333,59.266667,-1.25,107.0,0.40808
21/01/2012 16:00,0.0,2.136667,65.133333,-1.483333,66.5,0.40808
21/01/2012 17:00,0.0,0.706667,81.133333,-2.9,21.166667,0.406433
21/01/2012 18:00,0.0,1.566667,68.133333,-2.433333,0.333333,0.404785
21/01/2012 19:00,0.0,2.23,55.0,-1.483333,0.0,0.403138
21/01/2012 20:00,0.0,1.926667,52.366667,-1.283333,0.0,0.401491
21/01/2012 21:00,0.0,2.555,55.183333,-1.133333,0.0,0.399844
21/01/2012 22:00,0.0,2.38,61.433333,-0.55,0.0,0.398197
21/01/2012 23:00,0.0,2.783333,56.75,0.216667,0.0,0.396549
22/01/2012 01:00,0.0,1.02,57.183333,-0.216667,0.0,0.394902
22/01/2012 02:00,0.0,1.993333,60.683333,0.616667,0.0,0.393255
22/01/2012 03:00,0.0,2.333333,56.933333,1.066667,0.0,0.391608
22/01/2012 04:00,0.0,1.84,57.05,0.483333,0.0,0.38996
22/01/2012 05:00,0.0,1.545,58.85,0.15,0.0,0.388313
22/01/2012 06:00,0.0,2.08,62.35,-0.416667,0.0,0.386666
22/01/2012 07:00,0.0,2.073333,65.516667,-0.766667,0.0,0.385019
22/01/2012 08:00,0.0,1.583333,64.95,-0.866667,0.0,0.383371
22/01/2012 09:00,0.0,0.898333,63.566667,-0.9,14.166667,0.381724
22/01/2012 10:00,0.0,0.971667,59.433333,-0.6,36.666667,0.380077
22/01/2012 11:00,0.0,0.715,55.9,0.166667,210.5,0.380077
22/01/2012 12:00,0.0,0.615,50.816667,1.316667,388.5,0.992014
22/01/2012 13:00,0.0,0.811667,47.366667,1.65,406.833333,0.992014
22/01/2012 14:00,0.0,1.131667,44.283333,2.233333,362.166667,1.0
22/01/2012 15:00,0.0,1.628333,47.7,1.55,258.5,1.0
22/01/2012 16:00,0.0,1.591667,49.366667,1.366667,182.666667,1.0
22/01/2012 17:00,0.0,1.571667,51.05,0.683333,52.666667,0.966912
22/01/2012 18:00,0.0,1.628333,47.333333,0.483333,1.666667,0.933824
22/01/2012 19:00,0.0,1.815,39.683333,1.0,0.0,0.900736
22/01/2012 20:00,0.0,1.583333,34.766667,1.283333,0.0,0.867647
22/01/2012 21:00,0.0,1.675,32.333333,1.216667,0.0,0.834559
22/01/2012 22:00,0.0,1.365,33.35,0.8,0.0,0.801471
22/01/2012 23:00,0.0,1.568333,34.533333,0.416667,0.0,0.768383
23/01/2012 01:00,0.0,1.546667,34.983333,0.166667,0.0,0.735295
23/01/2012 02:00,0.0,0.885,42.233333,-1.033333,0.0,0.702207
23/01/2012 03:00,0.0,0.963333,51.666667,-2.166667,0.0,0.669119
23/01/2012 04:00,0.0,0.688333,55.916667,-2.833333,0.0,0.636031
23/01/2012 05:00,0.0,0.556667,55.95,-3.266667,0.0,0.602942
23/01/2012 06:00,0.0,0.88,56.833333,-3.633333,0.0,0.569854
23/01/2012 07:00,0.0,0.695,52.366667,-3.366667,0.0,0.536766
23/01/2012 08:00,0.0,1.023333,53.7,-3.75,0.166667,0.503678
23/01/2012 09:00,0.0,1.891667,52.25,-3.683333,24.833333,0.47059
23/01/2012 10:00,0.0,1.436667,49.066667,-3.35,69.5,0.437502
23/01/2012 11:00,0.0,1.076667,46.466667,-2.666667,211.166667,0.437502
23/01/2012 12:00,0.0,0.753333,39.6,-0.9,425.833333,0.993997
23/01/2012 13:00,0.0,0.758333,36.966667,-0.083333,394.833333,0.993997
23/01/2012 14:00,0.0,0.605,35.45,0.633333,375.0,1.0
23/01/2012 15:00,0.0,0.768333,37.783333,0.483333,283.666667,1.0
23/01/2012 16:00,0.0,0.78,42.8,-0.633333,125.166667,1.0
23/01/2012 17:00,0.0,1.171667,41.316667,-1.133333,28.666667,0.958542
23/01/2012 18:00,0.0,1.06,47.483333,-1.8,1.333333,0.917083
23/01/2012 19:00,0.0,2.188333,52.183333,-2.333333,0.0,0.875625
23/01/2012 20:00,0.0,2.358333,55.216667,-2.683333,0.0,0.834166
23/01/2012 21:00,0.0,1.726667,53.116667,-2.65,0.0,0.792708
23/01/2012 22:00,0.0,1.161667,54.45,-3.05,0.0,0.75125
23/01/2012 23:00,0.0,1.096667,56.466667,-3.433333,0.0,0.709791
24/01/2012 01:00,0.0,1.04,53.233333,-3.516667,0.0,0.668333
24/01/2012 02:00,0.0,0.756667,52.983333,-3.716667,0.0,0.626874
24/01/2012 03:00,0.0,0.881667,55.333333,-3.916667,0.0,0.585416
24/01/2012 04:00,0.0,0.98,57.183333,-4.183333,0.0,0.543958
24/01/2012 05:00,0.0,1.215,55.483333,-4.383333,0.0,0.502499
24/01/2012 06:00,0.0,0.96,58.1,-4.716667,0.0,0.461041
24/01/2012 07:00,0.0,0.756667,68.8,-5.75,0.0,0.419582
24/01/2012 08:00,0.6,0.748333,81.7,-6.833333,0.166667,0.378124
24/01/2012 09:00,0.0,0.611667,70.35,-6.55,26.833333,0.336666
24/01/2012 10:00,0.6,0.511667,87.216667,-7.266667,38.833333,0.295207
24/01/2012 11:00,0.0,0.723333,84.383333,-7.016667,154.666667,0.295207
24/01/2012 12:00,0.0,0.986667,71.35,-6.8,203.5,0.560379
24/01/2012 13:00,0.0,0.888333,76.316667,-6.433333,248.833333,0.560379
24/01/2012 14:00,0.0,0.801667,58.116667,-6.05,275.333333,0.691404
24/01/2012 15:00,0.0,1.85,55.8,-7.6,141.0,0.691404
24/01/2012 16:00,0.0,1.368333,56.666667,-8.083333,67.833333,0.691404
24/01/2012 17:00,0.0,1.743333,57.583333,-8.666667,31.666667,0.673777
24/01/2012 18:00,0.0,1.98,52.833333,-9.083333,3.333333,0.65615
24/01/2012 19:00,0.0,1.706667,43.283333,-9.183333,0.0,0.638524
24/01/2012 20:00,0.0,1.915,47.933333,-9.533333,0.0,0.620897
24/01/2012 21:00,0.0,2.735,50.0,-9.783333,0.0,0.603271
24/01/2012 22:00,0.0,1.666667,48.766667,-9.85,0.0,0.585644
24/01/2012 23:00,0.0,1.773333,47.216667,-9.9,0.0,0.568017
25/01/2012 01:00,0.0,1.501667,50.633333,-10.216667,0.0,0.550391
25/01/2012 02:00,0.0,1.595,48.85,-10.25,0.0,0.532764
25/01/2012 03:00,0.0,1.273333,50.333333,-10.583333,0.0,0.515138
25/01/2012 04:00,0.0,1.316667,50.05,-10.65,0.0,0.497511
25/01/2012 05:00,0.0,0.836667,54.066667,-11.166667,0.0,0.479884
25/01/2012 06:00,0.0,0.866667,53.383333,-11.216667,0.0,0.462258
25/01/2012 07:00,0.0,1.03,44.6,-10.566667,0.0,0.444631
25/01/2012 08:00,0.0,1.42,38.3,-10.116667,0.333333,0.427005
25/01/2012 09:00,0.0,1.628333,37.566667,-10.083333,13.666667,0.409378
25/01/2012 10:00,0.0,1.861667,36.266667,-9.766667,28.0,0.391751
25/01/2012 11:00,0.0,1.656667,36.15,-9.283333,248.666667,0.391751
25/01/2012 12:00,0.0,1.353333,32.5,-7.9,456.0,1.0
25/01/2012 13:00,0.0,1.468333,33.316667,-7.2,484.0,1.0
25/01/2012 14:00,0.0,1.665,31.5,-6.516667,454.166667,1.0
25/01/2012 15:00,0.0,1.715,29.9,-6.5,368.5,1.0
25/01/2012 16:00,0.0,1.79,26.85,-6.616667,242.0,1.0
25/01/2012 17:00,0.0,1.301667,29.383333,-7.216667,63.666667,0.963983
25/01/2012 18:00,0.0,0.858333,36.916667,-7.783333,3.5,0.927966
25/01/2012 19:00,0.0,1.33,42.833333,-7.633333,0.0,0.891949
25/01/2012 20:00,0.0,1.445,46.683333,-7.533333,0.0,0.855932
25/01/2012 21:00,0.0,0.96,51.466667,-7.433333,0.0,0.819915
25/01/2012 22:00,0.0,0.378333,47.766667,-7.8,0.0,0.783898
25/01/2012 23:00,0.0,0.531667,47.7,-7.833333,0.0,0.747881
26/01/2012 01:00,0.0,0.323333,49.716667,-8.583333,0.0,0.711864
26/01/2012 02:00,0.0,0.478333,56.333333,-9.1,0.0,0.675847
26/01/2012 03:00,0.0,0.456667,58.783333,-9.5,0.0,0.63983
26/01/2012 04:00,0.0,0.273333,54.883333,-8.783333,0.0,0.603813
26/01/2012 05:00,0.0,0.675,50.9,-7.616667,0.0,0.567796
26/01/2012 06:00,0.0,0.426667,56.55,-8.4,0.0,0.531779
26/01/2012 07:00,0.0,0.525,57.266667,-8.516667,0.0,0.495762
26/01/2012 08:00,0.0,0.44,57.15,-8.35,0.5,0.459745
26/01/2012 09:00,0.0,0.143333,56.566667,-8.466667,13.166667,0.423728
26/01/2012 10:00,0.0,0.18,53.9,-8.15,26.5,0.387711
26/01/2012 11:00,0.0,0.206667,41.85,-5.483333,248.5,0.387711
26/01/2012 12:00,0.0,0.355,39.933333,-3.9,448.833333,1.0
26/01/2012 13:00,0.0,0.356667,39.083333,-3.483333,479.166667,1.0
26/01/2012 14:00,0.0,0.14,37.066667,-2.183333,447.666667,1.0
26/01/2012 15:00,0.0,0.376667,39.966667,-2.816667,363.166667,1.0
26/01/2012 16:00,0.0,0.643333,36.066667,-1.683333,239.0,1.0
26/01/2012 17:00,0.0,0.535,38.75,-2.333333,74.5,0.964352
26/01/2012 18:00,0.0,1.165,46.383333,-1.966667,3.833333,0.928705
26/01/2012 19:00,0.0,1.225,50.9,-1.75,0.0,0.893057
26/01/2012 20:00,0.0,1.193333,54.1,-1.9,0.0,0.857409
26/01/2012 21:00,0.0,0.935,53.833333,-1.7,0.0,0.821761
26/01/2012 22:00,0.0,0.655,56.533333,-1.95,0.0,0.786114
26/01/2012 23:00,0.0,1.165,58.2,-2.083333,0.0,0.750466
27/01/2012 01:00,0.0,1.136667,59.383333,-1.566667,0.0,0.714818
27/01/2012 02:00,0.0,0.108333,67.85,-4.5,0.0,0.67917
27/01/2012 03:00,0.0,0.28,68.683333,-4.616667,0.0,0.643523
27/01/2012 04:00,0.0,0.39,68.05,-3.683333,0.0,0.607875
27/01/2012 05:00,0.0,0.716667,66.016667,-3.366667,0.0,0.572227
27/01/2012 06:00,0.0,0.243333,69.183333,-4.066667,0.0,0.53658
27/01/2012 07:00,0.0,0.443333,68.433333,-3.733333,0.0,0.500932
27/01/2012 08:00,0.0,0.495,60.133333,-3.033333,0.833333,0.465284
27/01/2012 09:00,0.0,0.538333,58.383333,-2.75,22.0,0.429636
27/01/2012 10:00,0.0,0.846667,53.05,-2.533333,33.166667,0.393989
27/01/2012 11:00,0.0,0.951667,50.85,-1.466667,244.166667,0.393989
27/01/2012 12:00,0.0,1.005,46.816667,0.566667,444.0,1.0
27/01/2012 13:00,0.0,0.778333,43.9,2.166667,475.0,1.0
27/01/2012 14:00,0.0,0.596667,47.8,2.083333,441.5,1.0
27/01/2012 15:00,0.0,0.53,47.7,2.0,358.5,1.0
27/01/2012 16:00,0.0,0.605,47.383333,1.466667,237.333333,1.0
27/01/2012 17:00,0.0,1.315,48.633333,-0.183333,82.333333,0.962625
27/01/2012 18:00,0.0,1.523333,46.85,-1.1,2.666667,0.925251
27/01/2012 19:00,0.0,1.338333,49.0,-1.666667,0.0,0.887876
27/01/2012 20:00,0.0,1.783333,50.983333,-1.95,0.0,0.850501
27/01/2012 21:00,0.0,1.223333,51.116667,-2.066667,0.0,0.813127
27/01/2012 22:00,0.0,1.336667,49.3,-1.983333,0.0,0.775752
27/01/2012 23:00,0.0,0.505,51.816667,-2.35,0.0,0.738377
28/01/2012 01:00,0.0,0.283333,53.983333,-2.183333,0.0,0.701002
28/01/2012 02:00,0.0,0.286667,65.466667,-4.6,0.0,0.663628
28/01/2012 03:00,0.0,0.228333,67.6,-5.066667,0.0,0.626253
28/01/2012 04:00,0.0,0.731667,65.483333,-4.716667,0.0,0.588878
28/01/2012 05:00,0.0,1.705,60.033333,-3.85,0.0,0.551504
28/01/2012 06:00,0.0,1.175,60.683333,-4.1,0.0,0.514129
28/01/2012 07:00,0.0,0.548333,66.666667,-3.9,0.0,0.476754
28/01/2012 08:00,0.0,1.101667,74.95,-3.633333,0.166667,0.43938
28/01/2012 09:00,0.0,1.485,72.4,-3.25,21.333333,0.402005
28/01/2012 10:00,0.0,1.033333,68.0,-3.183333,92.166667,0.36463
28/01/2012 11:00,0.0,0.713333,69.133333,-3.65,143.5,0.36463
28/01/2012 12:00,0.0,0.218333,70.316667,-4.066667,142.166667,0.422358
28/01/2012 13:00,0.0,0.236667,72.383333,-3.216667,213.333333,0.422358
28/01/2012 14:00,0.0,0.283333,70.916667,-2.866667,202.666667,0.60048
28/01/2012 15:00,0.1,0.673333,75.066667,-2.866667,163.666667,0.60048
28/01/2012 16:00,0.0,0.645,73.433333,-2.833333,123.5,0.60048
28/01/2012 17:00,0.0,0.64,76.95,-3.35,41.833333,0.593617
28/01/2012 18:00,0.1,0.91,80.083333,-3.883333,2.5,0.586755
28/01/2012 19:00,0.1,0.788333,78.333333,-3.883333,0.0,0.579892
28/01/2012 20:00,0.0,0.466667,74.933333,-3.983333,0.0,0.57303
28/01/2012 21:00,0.0,0.56,75.2,-4.283333,0.0,0.566167
28/01/2012 22:00,0.0,0.513333,78.833333,-4.716667,0.0,0.559305
28/01/2012 23:00,0.0,1.006667,69.2,-4.016667,0.0,0.552442
29/01/2012 01:00,0.0,0.938333,67.033333,-4.083333,0.0,0.54558
29/01/2012 02:00,0.0,0.106667,81.833333,-5.55,0.0,0.538717
29/01/2012 03:00,0.0,0.378333,82.7,-6.016667,0.0,0.531855
29/01/2012 04:00,0.0,0.33,82.95,-6.066667,0.0,0.524992
29/01/2012 05:00,0.0,1.01,82.666667,-6.65,0.0,0.51813
29/01/2012 06:00,0.0,0.725,82.7,-6.466667,0.0,0.511267
29/01/2012 07:00,0.0,0.335,82.183333,-6.55,0.0,0.504404
29/01/2012 08:00,0.0,0.576667,81.933333,-6.516667,0.333333,0.497542
29/01/2012 09:00,0.0,0.585,80.45,-6.166667,29.5,0.490679
29/01/2012 10:00,0.0,0.338333,76.683333,-5.766667,84.166667,0.483817
29/01/2012 11:00,0.0,0.37,72.65,-4.816667,248.333333,0.483817
29/01/2012 12:00,0.0,0.851667,69.4,-3.95,419.166667,0.960775
29/01/2012 13:00,0.0,0.895,71.933333,-3.916667,400.833333,0.960775
29/01/2012 14:00,0.0,0.458333,67.966667,-2.816667,417.0,1.0
29/01/2012 15:00,0.0,0.716667,66.016667,-3.2,341.333333,1.0
29/01/2012 16:00,0.0,0.425,67.083333,-3.766667,206.666667,1.0
29/01/2012 17:00,0.0,0.495,72.933333,-5.183333,66.666667,0.969922
29/01/2012 18:00,0.0,0.723333,76.483333,-6.483333,3.833333,0.939845
29/01/2012 19:00,0.0,0.555,80.666667,-7.2,0.0,0.909767
29/01/2012 20:00,0.0,0.36,84.2,-8.033333,0.0,0.87969
29/01/2012 21:00,0.0,0.496667,83.383333,-7.783333,0.0,0.849612
29/01/2012 22:00,0.0,0.416667,84.016667,-8.05,0.0,0.819535
29/01/2012 23:00,0.0,0.46,84.116667,-8.583333,0.0,0.789457
30/01/2012 01:00,0.0,0.481667,82.883333,-8.683333,0.0,0.759379
30/01/2012 02:00,0.0,0.51,83.416667,-9.066667,0.0,0.729302
30/01/2012 03:00,0.0,0.333333,83.05,-9.083333,0.0,0.699224
30/01/2012 04:00,0.0,0.36,79.933333,-9.566667,0.0,0.669147
30/01/2012 05:00,0.0,0.636667,74.516667,-8.966667,0.0,0.639069
30/01/2012 06:00,0.0,0.738333,64.15,-8.683333,0.0,0.608992
30/01/2012 07:00,0.0,0.771667,52.6,-8.6,0.0,0.578914
30/01/2012 08:00,0.0,0.693333,53.333333,-8.783333,0.333333,0.548836
30/01/2012 09:00,0.0,0.77,48.333333,-8.233333,21.666667,0.518759
30/01/2012 10:00,0.0,0.821667,50.9,-8.233333,52.0,0.488681
30/01/2012 11:00,0.0,1.183333,50.133333,-7.2,306.5,0.488681
30/01/2012 12:00,0.0,0.901667,53.05,-5.766667,505.5,1.0
30/01/2012 13:00,0.0,0.811667,56.25,-5.15,496.333333,1.0
30/01/2012 14:00,0.0,0.635,57.433333,-4.566667,438.166667,1.0
30/01/2012 15:00,0.0,0.538333,61.6,-4.916667,369.166667,1.0
30/01/2012 16:00,0.0,0.49,62.2,-5.05,240.166667,1.0
30/01/2012 17:00,0.0,0.38,69.283333,-6.633333,93.333333,0.958824
30/01/2012 18:00,0.0,0.343333,71.466667,-8.016667,4.5,0.917648
30/01/2012 19:00,0.0,0.31,73.15,-8.933333,0.0,0.876472
30/01/2012 20:00,0.0,0.525,73.8,-9.366667,0.0,0.835296
30/01/2012 21:00,0.0,0.635,74.783333,-9.65,0.0,0.794119
30/01/2012 22:00,0.0,0.706667,77.25,-10.183333,0.0,0.752943
30/01/2012 23:00,0.0,0.711667,76.15,-10.233333,0.0,0.711767
31/01/2012 01:00,0.0,0.863333,76.816667,-10.75,0.0,0.670591
31/01/2012 02:00,0.0,0.423333,79.8,-11.416667,0.0,0.629415
31/01/2012 03:00,0.0,0.461667,79.416667,-11.533333,0.0,0.588239
31/01/2012 04:00,0.0,0.16,82.55,-12.033333,0.0,0.547063
31/01/2012 05:00,0.0,0.178333,82.966667,-11.6,0.0,0.505887
31/01/2012 06:00,0.0,0.025,83.75,-11.65,0.0,0.46471
31/01/2012 07:00,0.0,0.043333,82.266667,-11.366667,0.0,0.423534
31/01/2012 08:00,0.0,0.191667,81.2,-11.65,0.5,0.382358
31/01/2012 09:00,0.0,0.148333,80.366667,-12.3,22.833333,0.341182
31/01/2012 10:00,0.0,0.056667,81.533333,-11.933333,70.5,0.300006
31/01/2012 11:00,0.0,0.148333,79.15,-10.766667,137.666667,0.300006
31/01/2012 12:00,0.0,0.376667,82.266667,-10.933333,110.666667,0.235289
31/01/2012 13:00,0.4,0.173333,82.566667,-10.85,97.0,0.235289
31/01/2012 14:00,0.3,0.205,80.383333,-10.466667,84.333333,0.233412
31/01/2012 15:00,0.3,0.25,80.133333,-10.483333,67.666667,0.233412
31/01/2012 16:00,0.1,0.221667,80.05,-10.916667,44.333333,0.233412
31/01/2012 17:00,0.0,0.195,82.616667,-11.65,16.0,0.228464
31/01/2012 18:00,0.1,0.096667,83.25,-12.6,1.333333,0.223517
31/01/2012 19:00,0.0,0.123333,82.533333,-12.883333,0.0,0.218569
31/01/2012 20:00,0.0,0.0,83.083333,-12.7,0.0,0.213621
31/01/2012 21:00,0.0,0.081667,83.116667,-12.6,0.0,0.208673
31/01/2012 22:00,0.0,0.04,81.4,-12.633333,0.0,0.203726
31/01/2012 23:00,0.0,0.031667,81.483333,-12.9,0.0,0.198778
01/02/2012 01:00,0.0,0.116667,81.15,-12.833333,0.0,0.19383
